Path,Encoding
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BolgeTasinmazBagisciListesiWP\BolgeTasinmazBagisciListesiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BolgeTasinmazBagisciListesiWP\BolgeTasinmazBagisciListesiWP.ascx.g.cs,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BolgeTasinmazBagisciListesiWP\BolgeTasinmazBagisciListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BolgeTasinmazBagisciListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BolgeTasinmazBagisciListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BTYS_Webparts.csproj,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BTYS_Webparts.csproj.user,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\DavaDurusmaListesiWP\DavaDurusmaListesiWP.ascx,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\DavaDurusmaListesiWP\DavaDurusmaListesiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\DavaDurusmaListesiWP\DavaDurusmaListesiWP.ascx.g.cs,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\DavaDurusmaListesiWP\DavaDurusmaListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\DavaDurusmaListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\DavaDurusmaListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\Features\Feature1\Feature1.feature,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\Features\Feature1\Feature1.Template.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\key.snk,windows-1254
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\Package\Package.package,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\Package\Package.Template.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkg\Debug\BTYS_Webparts\BTYS_Webparts.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkg\Debug\BTYS_Webparts\BTYS_Webparts_Feature1\BolgeBagisciKartiWP\BolgeBagisciKartiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkg\Debug\BTYS_Webparts\BTYS_Webparts_Feature1\BolgeBagisciKartiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkg\Debug\BTYS_Webparts\BTYS_Webparts_Feature1\BolgeKiraArtisCizelgesiWP\BolgeKiraArtisCizelgesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkg\Debug\BTYS_Webparts\BTYS_Webparts_Feature1\BolgeKiraArtisCizelgesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkg\Debug\BTYS_Webparts\BTYS_Webparts_Feature1\BolgeTasinmazBagisciListesiWP\BolgeTasinmazBagisciListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkg\Debug\BTYS_Webparts\BTYS_Webparts_Feature1\BolgeTasinmazBagisciListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkg\Debug\BTYS_Webparts\BTYS_Webparts_Feature1\DavaDurusmaListesiWP\DavaDurusmaListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkg\Debug\BTYS_Webparts\BTYS_Webparts_Feature1\DavaDurusmaListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkg\Debug\BTYS_Webparts\BTYS_Webparts_Feature1\Feature.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkg\Debug\BTYS_Webparts\DAO.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkg\Debug\BTYS_Webparts\manifest.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkg\Debug\BTYS_Webparts\Model.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkg\Debug\BTYS_Webparts\Utility.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkgobj\Debug\BTYS_Webparts_Feature1_Feature.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkgobj\Debug\Package_Manifest.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkgobj\Debug\TokenReplaceFolder\BTYS_Webparts_Feature1\BolgeBagisciKartiWP\BolgeBagisciKartiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkgobj\Debug\TokenReplaceFolder\BTYS_Webparts_Feature1\BolgeBagisciKartiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkgobj\Debug\TokenReplaceFolder\BTYS_Webparts_Feature1\BolgeKiraArtisCizelgesiWP\BolgeKiraArtisCizelgesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkgobj\Debug\TokenReplaceFolder\BTYS_Webparts_Feature1\BolgeKiraArtisCizelgesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkgobj\Debug\TokenReplaceFolder\BTYS_Webparts_Feature1\BolgeTasinmazBagisciListesiWP\BolgeTasinmazBagisciListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkgobj\Debug\TokenReplaceFolder\BTYS_Webparts_Feature1\BolgeTasinmazBagisciListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkgobj\Debug\TokenReplaceFolder\BTYS_Webparts_Feature1\DavaDurusmaListesiWP\DavaDurusmaListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkgobj\Debug\TokenReplaceFolder\BTYS_Webparts_Feature1\DavaDurusmaListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkgobj\Debug\TokenReplaceFolder\BTYS_Webparts_Feature1\Feature.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\pkgobj\Debug\TokenReplaceFolder\manifest.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\Properties\AssemblyInfo.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\ConsoleApplication_Test\App.config,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\ConsoleApplication_Test\ConsoleApplication_Test.csproj,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\ConsoleApplication_Test\packages.config,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\ConsoleApplication_Test\Program.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\ConsoleApplication_Test\Properties\AssemblyInfo.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\DAO\app.config,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\DAO\DAO.csproj,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\DAO\daokey.snk,windows-1254
C:\Users\taylis\source\repos\PortalApps\DAO\Ortak\DBClass.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\DAO\Ortak\DBObject.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\DAO\Ortak\DbParam.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\DAO\Ortak\DBProcess.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\DAO\Ortak\Global.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\DAO\packages.config,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\DAO\Properties\AssemblyInfo.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\FileEncodingScanner\encoding-report.cs,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\FileEncodingScanner\encoding-report.csv,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\FileEncodingScanner\encoding-report1.csv,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\FileEncodingScanner\FileEncodingScanner.csproj,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\FileEncodingScanner\Program.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\AileGirisiWP\AileGirisiWP.ascx,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\AileGirisiWP\AileGirisiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\AileGirisiWP\AileGirisiWP.ascx.g.cs,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\AileGirisiWP\AileGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\AileGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\AileGirisiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\app.config,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\AylikYoklamaRaporuWP\AylikYoklamaRaporuWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\AylikYoklamaRaporuWP\AylikYoklamaRaporuWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\AylikYoklamaRaporuWP\AylikYoklamaRaporuWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\AylikYoklamaRaporuWP\AylikYoklamaRaporuWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\AylikYoklamaRaporuWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\AylikYoklamaRaporuWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\BirimListesiWP\BirimListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\BirimListesiWP\BirimListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\BirimListesiWP\BirimListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\BirimListesiWP\BirimListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\BirimListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\BirimListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\BirimSemasiWP\BirimSemasiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\BirimSemasiWP\BirimSemasiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\BirimSemasiWP\BirimSemasiWP.ascx.g.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\BirimSemasiWP\BirimSemasiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\BirimSemasiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\BirimSemasiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\BirimTanimEditWP\BirimTanimEditWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\BirimTanimEditWP\BirimTanimEditWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\BirimTanimEditWP\BirimTanimEditWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\BirimTanimEditWP\BirimTanimEditWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\BirimTanimEditWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\BirimTanimEditWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\DereceKademeListesiWP\DereceKademeListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\DereceKademeListesiWP\DereceKademeListesiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\DereceKademeListesiWP\DereceKademeListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\DereceKademeListesiWP\DereceKademeListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\DereceKademeListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\DereceKademeListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\EgitimGirisiWP\EgitimGirisiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\EgitimGirisiWP\EgitimGirisiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\EgitimGirisiWP\EgitimGirisiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\EgitimGirisiWP\EgitimGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\EgitimGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\EgitimGirisiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\EskiPersonelListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\EskiPersonelListesiWP\EskiPersonelListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\EskiPersonelListesiWP\EskiPersonelListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\EskiPersonelListesiWP\EskiPersonelListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\EskiPersonelListesiWP\EskiPersonelListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\EskiPersonelListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\EskiPersonelWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\EskiPersonelWP\EskiPersonelWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\EskiPersonelWP\EskiPersonelWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\EskiPersonelWP\EskiPersonelWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\EskiPersonelWP\EskiPersonelWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\EskiPersonelWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\Features\Feature1\Feature1.feature,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\Features\Feature1\Feature1.Template.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevliIzinliPersonelWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevliIzinliPersonelWP\GorevliIzinliPersonelWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevliIzinliPersonelWP\GorevliIzinliPersonelWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevliIzinliPersonelWP\GorevliIzinliPersonelWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevliIzinliPersonelWP\GorevliIzinliPersonelWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevliIzinliPersonelWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevOnayGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevOnayGirisiWP\GorevOnayGirisiWP.ascx,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevOnayGirisiWP\GorevOnayGirisiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevOnayGirisiWP\GorevOnayGirisiWP.ascx.g.cs,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevOnayGirisiWP\GorevOnayGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevOnayGirisiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevOnayListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevOnayListesiWP\GorevOnayListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevOnayListesiWP\GorevOnayListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevOnayListesiWP\GorevOnayListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevOnayListesiWP\GorevOnayListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevOnayListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevSemasiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevSemasiWP\GorevSemasiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevSemasiWP\GorevSemasiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevSemasiWP\GorevSemasiWP.ascx.g.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevSemasiWP\GorevSemasiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevSemasiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevTanimEditWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevTanimEditWP\GorevTanimEditWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevTanimEditWP\GorevTanimEditWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevTanimEditWP\GorevTanimEditWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevTanimEditWP\GorevTanimEditWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevTanimEditWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevTanimListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevTanimListesiWP\GorevTanimListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevTanimListesiWP\GorevTanimListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevTanimListesiWP\GorevTanimListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevTanimListesiWP\GorevTanimListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\GorevTanimListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\HarcirahGirisWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\HarcirahGirisWP\HarcirahGirisWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\HarcirahGirisWP\HarcirahGirisWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\HarcirahGirisWP\HarcirahGirisWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\HarcirahGirisWP\HarcirahGirisWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\HarcirahGirisWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IKYS_WebParts.csproj,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IKYS_WebParts.csproj.user,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IletisimBilgileriListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IletisimBilgileriListesiWP\IletisimBilgileriListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IletisimBilgileriListesiWP\IletisimBilgileriListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IletisimBilgileriListesiWP\IletisimBilgileriListesiWP.ascx.g.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IletisimBilgileriListesiWP\IletisimBilgileriListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IletisimBilgileriListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinDonemListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinDonemListesiWP\IzinDonemListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinDonemListesiWP\IzinDonemListesiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinDonemListesiWP\IzinDonemListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinDonemListesiWP\IzinDonemListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinDonemListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinHareketEditWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinHareketEditWP\IzinHareketEditWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinHareketEditWP\IzinHareketEditWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinHareketEditWP\IzinHareketEditWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinHareketEditWP\IzinHareketEditWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinHareketEditWP\SharePointProjectItem.spdata,UTF-8 with BOM
